[0.008s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim -- -j22 -l22
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.112s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.129s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.130s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.133s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.138s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.144s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.162s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.163s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.237s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.283s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.303s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.304s] -- Looking for ignition-math6 -- found version 6.15.1
[0.307s] -- Searching for dependencies of ignition-math6
[0.307s] -- Looking for OGRE...
[0.311s] -- Found Ogre Ghadamon (1.9.0)
[0.311s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.317s] -- Looking for OGRE_Paging...
[0.317s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.317s] -- Looking for OGRE_Terrain...
[0.317s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.317s] -- Looking for OGRE_Property...
[0.317s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.317s] -- Looking for OGRE_RTShaderSystem...
[0.317s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.317s] -- Looking for OGRE_Volume...
[0.318s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.318s] -- Looking for OGRE_Overlay...
[0.318s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.382s] -- Looking for ignition-math6 -- found version 6.15.1
[0.382s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.382s] -- Searching for dependencies of ignition-transport8
[0.394s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.401s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.406s] -- Checking for module 'libzmq >= 4'
[0.417s] --   Found libzmq , version 4.3.4
[0.449s] -- Checking for module 'uuid'
[0.459s] --   Found uuid, version 2.37.2
[0.488s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.488s] -- Searching for dependencies of ignition-msgs5
[0.511s] -- Looking for ignition-math6 -- found version 6.15.1
[0.516s] -- Checking for module 'tinyxml2'
[0.527s] --   Found tinyxml2, version 9.0.0
[0.555s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.555s] -- Looking for ignition-common3 -- found version 3.14.0
[0.556s] -- Searching for dependencies of ignition-common3
[0.556s] -- Looking for dlfcn.h - found
[0.556s] -- Looking for libdl - found
[0.565s] -- Searching for <ignition-common3> component [graphics]
[0.565s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.565s] -- Searching for dependencies of ignition-common3-graphics
[0.566s] -- Looking for ignition-math6 -- found version 6.15.1
[0.566s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.567s] -- Searching for dependencies of ignition-fuel_tools4
[0.605s] -- Checking for module 'jsoncpp'
[0.616s] --   Found jsoncpp, version 1.9.5
[0.647s] -- Checking for module 'libzip'
[0.658s] --   Found libzip, version 1.7.3
[0.688s] -- Looking for ignition-common3 -- found version 3.14.0
[0.689s] -- Looking for ignition-math6 -- found version 6.15.1
[0.689s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.691s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.691s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.704s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.719s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.729s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.782s] -- Configuring done
[0.785s] -- Generating done
[0.787s] -- Build files have been written to: /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim
[0.811s] Invoked command in '/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim -- -j22 -l22
[0.819s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim
[0.828s] -- Install configuration: ""
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/webots_sim/robile_controller.py
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//config
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//config/rviz
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//config/rviz/robile_rolling.rviz
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//config/rviz/robile.rviz
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//config/rviz/robile_foxy_nav.rviz
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//config/doxygen
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//config/doxygen/Doxyfile.in
[0.828s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//launch
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//launch/robile.launch.py
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//launch/gazebo_4_wheel.launch.py
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//launch/webots_robile_launch.py
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/potential_field_gazebo.world
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/closed_walls.world
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/robile_brick_housing
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/robile_brick_housing/lid_cover_green.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/robile_brick_housing/wheeled_brick_housing.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/robile_brick_housing/lid_cover_red.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/robile_brick_housing/lid.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/robile_brick_housing/lid_cover_yellow.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/robile_brick_housing/lid_cover_blue.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/robile_brick_housing/general_brick_housing.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/passive_caster_wheel
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/passive_caster_wheel/pivot.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/passive_caster_wheel/wheel.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/sensors
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/sensors/sick-lms1xx.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/sensors/hokuyo_convex.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/sensors/hokuyo.dae
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/kelo_drive
[0.829s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/kelo_drive/kelo_drive_base.dae
